Activation Function,Iteration,Training Time,Accuracy
1,relu,6.2299978,99.08666610717773
2,relu,4.812019699999999,99.19166564941406
3,relu,4.747615799999998,99.08833503723145
4,relu,4.756427299999999,99.07833337783813
5,relu,4.7520618,99.19333457946777
6,relu,5.163995800000002,98.88833165168762
7,relu,4.947788899999999,99.02499914169312
8,relu,4.802547100000005,99.06333088874817
9,relu,4.774653399999998,99.16499853134155
10,relu,4.7522221000000044,99.02166724205017
11,relu,5.153344800000006,99.21000003814697
12,relu,4.973000099999993,99.26499724388123
13,relu,4.877122700000001,99.15666580200195
14,relu,4.784232200000005,99.08999800682068
15,relu,4.78895030000001,99.1599977016449
16,relu,5.171106600000002,99.19666647911072
17,relu,5.0737606,99.14666414260864
18,relu,5.082484300000004,99.21833276748657
19,relu,4.971153700000002,98.7583339214325
20,relu,4.970671699999997,98.94000291824341
21,relu,4.828179799999987,99.23999905586243
22,relu,5.005758600000007,99.18000102043152
23,relu,4.9180578999999796,99.0066647529602
24,relu,4.849079799999998,99.11333322525024
25,relu,4.841439000000008,98.98333549499512
26,relu,4.815479499999981,99.07000064849854
27,relu,5.236774800000006,98.92500042915344
28,relu,5.067950400000001,99.22999739646912
29,relu,5.013368600000007,99.01999831199646
30,relu,4.849041999999997,98.94999861717224
31,relu,4.92303960000001,98.97000193595886
32,relu,5.197011500000002,99.14500117301941
33,relu,5.083699199999984,99.21500086784363
34,relu,5.044193199999995,99.15666580200195
35,relu,4.9469205000000045,99.27666783332825
36,relu,4.877137000000005,99.05499815940857
37,relu,5.22906230000001,99.04833436012268
38,relu,5.044286800000009,99.11500215530396
39,relu,4.9928858000000105,98.9300012588501
40,relu,4.94018920000002,98.8016664981842
41,relu,4.851860999999985,98.9549994468689
42,relu,5.162654799999984,99.10666942596436
43,relu,4.998600699999997,99.1100013256073
44,relu,4.955640700000004,98.83166551589966
45,relu,5.003937500000006,99.08333420753479
46,relu,4.84742270000001,99.09666776657104
47,relu,5.345654299999978,99.23166632652283
48,relu,5.461223799999971,99.08333420753479
49,relu,5.370125500000029,99.13666844367981
50,relu,4.88605050000001,99.21666383743286
51,relu,4.726412400000015,99.10833239555359
52,relu,5.274724899999967,99.15000200271606
53,relu,5.22301200000004,99.11500215530396
54,relu,5.2916410999999925,98.83000254631042
55,relu,5.18018619999998,98.9633321762085
56,relu,5.270286400000032,99.11999702453613
57,relu,4.771929399999976,98.86333346366882
58,relu,5.281461100000001,98.94499778747559
59,relu,5.196878200000015,99.12999868392944
60,relu,4.7895310999999765,99.06666874885559
61,relu,4.837957999999958,99.16999936103821
62,relu,4.935712899999999,98.97500276565552
63,relu,5.1442519999999945,99.31833148002625
64,relu,4.906609799999956,98.9983320236206
65,relu,4.759244100000046,98.83333444595337
66,relu,4.729893699999991,99.17333126068115
67,relu,4.853159099999971,99.07666444778442
68,relu,5.213690499999984,99.13833141326904
69,relu,5.091594200000031,99.194997549057
70,relu,5.054601600000012,98.80333542823792
71,relu,5.024428999999998,99.16333556175232
72,relu,4.961155500000018,98.86166453361511
73,relu,5.304362400000002,99.05833601951599
74,relu,5.0905288000000155,98.93666505813599
75,relu,4.982297100000039,98.89166951179504
76,relu,4.952965099999972,99.25833344459534
77,relu,4.929757800000004,99.00000095367432
78,relu,4.773902299999975,98.89666438102722
79,relu,5.175048199999992,99.20166730880737
80,relu,5.273724100000038,99.04166460037231
81,relu,4.989990500000033,98.84499907493591
82,relu,4.885480599999994,99.18666481971741
83,relu,4.796082500000011,99.20666813850403
84,relu,5.246530699999994,98.94499778747559
85,relu,5.113276600000006,99.26499724388123
86,relu,4.939919300000042,98.68500232696533
87,relu,4.958873500000038,99.04666543006897
88,relu,4.811047200000019,98.92833232879639
89,relu,5.180341499999997,99.18833374977112
90,relu,4.97358220000001,98.9466667175293
